Win.Alphabet.SAMPLE-1;Engine:51-255,Target:1;0|1;09afcdeb1928374650123457890abcde;0123498765423afedc
Dlp.sit-defn-australia-drivers-license-number.kw03.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriverLicences[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9A-Za-z][0-9]{4}/s
Dlp.sit-defn-australia-drivers-license-number.kw03.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9A-Za-z][0-9]{4}.{0,300}[\x20\x09\x0A\x0D]DriverLicences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw03.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriverLicences[\x20\x09\x0A\x0D].{0,300}[0-9]{4}[A-Za-z]{2}/s
Dlp.sit-defn-australia-drivers-license-number.kw03.p04.bwd;Engine:81-255,Target:0;0;/[0-9]{4}[A-Za-z]{2}.{0,300}[\x20\x09\x0A\x0D]DriverLicences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw04.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x20Lic[\x20\x09\x0A\x0D].{0,300}[0-9]{2}[\x20\x2D0-9]{0,2}[0-9][\x20\x2D0-9]?[0-9][\x20\x2D0-9]?[0-9]{2,4}/s
Dlp.sit-defn-australia-drivers-license-number.kw04.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{2}[\x20\x2D0-9]{0,2}[0-9][\x20\x2D0-9]?[0-9][\x20\x2D0-9]?[0-9]{2,4}.{0,300}[\x20\x09\x0A\x0D]Driver\x20Lic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw04.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x20Lic[\x20\x09\x0A\x0D].{0,300}[0-9][\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}/s
Dlp.sit-defn-australia-drivers-license-number.kw04.p01.bwd;Engine:81-255,Target:0;0;/[0-9][\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]Driver\x20Lic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw04.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x20Lic[\x20\x09\x0A\x0D].{0,300}[0-9]{7}/s
Dlp.sit-defn-australia-drivers-license-number.kw04.p02.bwd;Engine:81-255,Target:0;0;/[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]Driver\x20Lic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw04.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x20Lic[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9A-Za-z][0-9]{4}/s
Dlp.sit-defn-australia-drivers-license-number.kw04.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9A-Za-z][0-9]{4}.{0,300}[\x20\x09\x0A\x0D]Driver\x20Lic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw04.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x20Lic[\x20\x09\x0A\x0D].{0,300}[0-9]{4}[A-Za-z]{2}/s
Dlp.sit-defn-australia-drivers-license-number.kw04.p04.bwd;Engine:81-255,Target:0;0;/[0-9]{4}[A-Za-z]{2}.{0,300}[\x20\x09\x0A\x0D]Driver\x20Lic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw05.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x20Licence[\x20\x09\x0A\x0D].{0,300}[0-9]{2}[\x20\x2D0-9]{0,2}[0-9][\x20\x2D0-9]?[0-9][\x20\x2D0-9]?[0-9]{2,4}/s
Dlp.sit-defn-australia-drivers-license-number.kw05.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{2}[\x20\x2D0-9]{0,2}[0-9][\x20\x2D0-9]?[0-9][\x20\x2D0-9]?[0-9]{2,4}.{0,300}[\x20\x09\x0A\x0D]Driver\x20Licence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw05.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x20Licence[\x20\x09\x0A\x0D].{0,300}[0-9][\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}/s
Dlp.sit-defn-australia-drivers-license-number.kw05.p01.bwd;Engine:81-255,Target:0;0;/[0-9][\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]Driver\x20Licence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw05.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x20Licence[\x20\x09\x0A\x0D].{0,300}[0-9]{7}/s
Dlp.sit-defn-australia-drivers-license-number.kw05.p02.bwd;Engine:81-255,Target:0;0;/[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]Driver\x20Licence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw05.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x20Licence[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9A-Za-z][0-9]{4}/s
Dlp.sit-defn-australia-drivers-license-number.kw05.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9A-Za-z][0-9]{4}.{0,300}[\x20\x09\x0A\x0D]Driver\x20Licence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw05.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x20Licence[\x20\x09\x0A\x0D].{0,300}[0-9]{4}[A-Za-z]{2}/s
Dlp.sit-defn-australia-drivers-license-number.kw05.p04.bwd;Engine:81-255,Target:0;0;/[0-9]{4}[A-Za-z]{2}.{0,300}[\x20\x09\x0A\x0D]Driver\x20Licence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw06.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x20Licences[\x20\x09\x0A\x0D].{0,300}[0-9]{2}[\x20\x2D0-9]{0,2}[0-9][\x20\x2D0-9]?[0-9][\x20\x2D0-9]?[0-9]{2,4}/s
Dlp.sit-defn-australia-drivers-license-number.kw06.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{2}[\x20\x2D0-9]{0,2}[0-9][\x20\x2D0-9]?[0-9][\x20\x2D0-9]?[0-9]{2,4}.{0,300}[\x20\x09\x0A\x0D]Driver\x20Licences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw06.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x20Licences[\x20\x09\x0A\x0D].{0,300}[0-9][\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}/s
Dlp.sit-defn-australia-drivers-license-number.kw06.p01.bwd;Engine:81-255,Target:0;0;/[0-9][\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]Driver\x20Licences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw06.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x20Licences[\x20\x09\x0A\x0D].{0,300}[0-9]{7}/s
Dlp.sit-defn-australia-drivers-license-number.kw06.p02.bwd;Engine:81-255,Target:0;0;/[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]Driver\x20Licences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw06.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x20Licences[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9A-Za-z][0-9]{4}/s
Dlp.sit-defn-australia-drivers-license-number.kw06.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9A-Za-z][0-9]{4}.{0,300}[\x20\x09\x0A\x0D]Driver\x20Licences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw06.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x20Licences[\x20\x09\x0A\x0D].{0,300}[0-9]{4}[A-Za-z]{2}/s
Dlp.sit-defn-australia-drivers-license-number.kw06.p04.bwd;Engine:81-255,Target:0;0;/[0-9]{4}[A-Za-z]{2}.{0,300}[\x20\x09\x0A\x0D]Driver\x20Licences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw07.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLic[\x20\x09\x0A\x0D].{0,300}[0-9]{2}[\x20\x2D0-9]{0,2}[0-9][\x20\x2D0-9]?[0-9][\x20\x2D0-9]?[0-9]{2,4}/s
Dlp.sit-defn-australia-drivers-license-number.kw07.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{2}[\x20\x2D0-9]{0,2}[0-9][\x20\x2D0-9]?[0-9][\x20\x2D0-9]?[0-9]{2,4}.{0,300}[\x20\x09\x0A\x0D]DriversLic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw07.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLic[\x20\x09\x0A\x0D].{0,300}[0-9][\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}/s
Dlp.sit-defn-australia-drivers-license-number.kw07.p01.bwd;Engine:81-255,Target:0;0;/[0-9][\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]DriversLic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw07.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLic[\x20\x09\x0A\x0D].{0,300}[0-9]{7}/s
Dlp.sit-defn-australia-drivers-license-number.kw07.p02.bwd;Engine:81-255,Target:0;0;/[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]DriversLic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw07.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLic[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9A-Za-z][0-9]{4}/s
Dlp.sit-defn-australia-drivers-license-number.kw07.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9A-Za-z][0-9]{4}.{0,300}[\x20\x09\x0A\x0D]DriversLic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw07.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLic[\x20\x09\x0A\x0D].{0,300}[0-9]{4}[A-Za-z]{2}/s
Dlp.sit-defn-australia-drivers-license-number.kw07.p04.bwd;Engine:81-255,Target:0;0;/[0-9]{4}[A-Za-z]{2}.{0,300}[\x20\x09\x0A\x0D]DriversLic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw08.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLicence[\x20\x09\x0A\x0D].{0,300}[0-9]{2}[\x20\x2D0-9]{0,2}[0-9][\x20\x2D0-9]?[0-9][\x20\x2D0-9]?[0-9]{2,4}/s
Dlp.sit-defn-australia-drivers-license-number.kw08.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{2}[\x20\x2D0-9]{0,2}[0-9][\x20\x2D0-9]?[0-9][\x20\x2D0-9]?[0-9]{2,4}.{0,300}[\x20\x09\x0A\x0D]DriversLicence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw08.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLicence[\x20\x09\x0A\x0D].{0,300}[0-9][\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}/s
Dlp.sit-defn-australia-drivers-license-number.kw08.p01.bwd;Engine:81-255,Target:0;0;/[0-9][\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]DriversLicence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw08.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLicence[\x20\x09\x0A\x0D].{0,300}[0-9]{7}/s
Dlp.sit-defn-australia-drivers-license-number.kw08.p02.bwd;Engine:81-255,Target:0;0;/[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]DriversLicence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw08.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLicence[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9A-Za-z][0-9]{4}/s
Dlp.sit-defn-australia-drivers-license-number.kw08.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9A-Za-z][0-9]{4}.{0,300}[\x20\x09\x0A\x0D]DriversLicence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw08.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLicence[\x20\x09\x0A\x0D].{0,300}[0-9]{4}[A-Za-z]{2}/s
Dlp.sit-defn-australia-drivers-license-number.kw08.p04.bwd;Engine:81-255,Target:0;0;/[0-9]{4}[A-Za-z]{2}.{0,300}[\x20\x09\x0A\x0D]DriversLicence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw09.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLicences[\x20\x09\x0A\x0D].{0,300}[0-9]{2}[\x20\x2D0-9]{0,2}[0-9][\x20\x2D0-9]?[0-9][\x20\x2D0-9]?[0-9]{2,4}/s
Dlp.sit-defn-australia-drivers-license-number.kw09.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{2}[\x20\x2D0-9]{0,2}[0-9][\x20\x2D0-9]?[0-9][\x20\x2D0-9]?[0-9]{2,4}.{0,300}[\x20\x09\x0A\x0D]DriversLicences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw09.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLicences[\x20\x09\x0A\x0D].{0,300}[0-9][\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}/s
Dlp.sit-defn-australia-drivers-license-number.kw09.p01.bwd;Engine:81-255,Target:0;0;/[0-9][\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]DriversLicences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw09.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLicences[\x20\x09\x0A\x0D].{0,300}[0-9]{7}/s
Dlp.sit-defn-australia-drivers-license-number.kw09.p02.bwd;Engine:81-255,Target:0;0;/[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]DriversLicences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw09.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLicences[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9A-Za-z][0-9]{4}/s
Dlp.sit-defn-australia-drivers-license-number.kw09.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9A-Za-z][0-9]{4}.{0,300}[\x20\x09\x0A\x0D]DriversLicences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw09.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLicences[\x20\x09\x0A\x0D].{0,300}[0-9]{4}[A-Za-z]{2}/s
Dlp.sit-defn-australia-drivers-license-number.kw09.p04.bwd;Engine:81-255,Target:0;0;/[0-9]{4}[A-Za-z]{2}.{0,300}[\x20\x09\x0A\x0D]DriversLicences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw10.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Lic[\x20\x09\x0A\x0D].{0,300}[0-9]{2}[\x20\x2D0-9]{0,2}[0-9][\x20\x2D0-9]?[0-9][\x20\x2D0-9]?[0-9]{2,4}/s
Dlp.sit-defn-australia-drivers-license-number.kw10.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{2}[\x20\x2D0-9]{0,2}[0-9][\x20\x2D0-9]?[0-9][\x20\x2D0-9]?[0-9]{2,4}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20Lic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw10.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Lic[\x20\x09\x0A\x0D].{0,300}[0-9][\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}/s
Dlp.sit-defn-australia-drivers-license-number.kw10.p01.bwd;Engine:81-255,Target:0;0;/[0-9][\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20Lic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw10.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Lic[\x20\x09\x0A\x0D].{0,300}[0-9]{7}/s
Dlp.sit-defn-australia-drivers-license-number.kw10.p02.bwd;Engine:81-255,Target:0;0;/[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20Lic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw10.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Lic[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9A-Za-z][0-9]{4}/s
Dlp.sit-defn-australia-drivers-license-number.kw10.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9A-Za-z][0-9]{4}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20Lic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw10.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Lic[\x20\x09\x0A\x0D].{0,300}[0-9]{4}[A-Za-z]{2}/s
Dlp.sit-defn-australia-drivers-license-number.kw10.p04.bwd;Engine:81-255,Target:0;0;/[0-9]{4}[A-Za-z]{2}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20Lic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw11.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Lics[\x20\x09\x0A\x0D].{0,300}[0-9]{2}[\x20\x2D0-9]{0,2}[0-9][\x20\x2D0-9]?[0-9][\x20\x2D0-9]?[0-9]{2,4}/s
Dlp.sit-defn-australia-drivers-license-number.kw11.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{2}[\x20\x2D0-9]{0,2}[0-9][\x20\x2D0-9]?[0-9][\x20\x2D0-9]?[0-9]{2,4}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20Lics[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw11.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Lics[\x20\x09\x0A\x0D].{0,300}[0-9][\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}/s
Dlp.sit-defn-australia-drivers-license-number.kw11.p01.bwd;Engine:81-255,Target:0;0;/[0-9][\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20Lics[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw11.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Lics[\x20\x09\x0A\x0D].{0,300}[0-9]{7}/s
Dlp.sit-defn-australia-drivers-license-number.kw11.p02.bwd;Engine:81-255,Target:0;0;/[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20Lics[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw11.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Lics[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9A-Za-z][0-9]{4}/s
Dlp.sit-defn-australia-drivers-license-number.kw11.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9A-Za-z][0-9]{4}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20Lics[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw11.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Lics[\x20\x09\x0A\x0D].{0,300}[0-9]{4}[A-Za-z]{2}/s
Dlp.sit-defn-australia-drivers-license-number.kw11.p04.bwd;Engine:81-255,Target:0;0;/[0-9]{4}[A-Za-z]{2}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20Lics[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw12.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Licence[\x20\x09\x0A\x0D].{0,300}[0-9]{2}[\x20\x2D0-9]{0,2}[0-9][\x20\x2D0-9]?[0-9][\x20\x2D0-9]?[0-9]{2,4}/s
Dlp.sit-defn-australia-drivers-license-number.kw12.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{2}[\x20\x2D0-9]{0,2}[0-9][\x20\x2D0-9]?[0-9][\x20\x2D0-9]?[0-9]{2,4}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20Licence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw12.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Licence[\x20\x09\x0A\x0D].{0,300}[0-9][\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}/s
Dlp.sit-defn-australia-drivers-license-number.kw12.p01.bwd;Engine:81-255,Target:0;0;/[0-9][\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20Licence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw12.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Licence[\x20\x09\x0A\x0D].{0,300}[0-9]{7}/s
Dlp.sit-defn-australia-drivers-license-number.kw12.p02.bwd;Engine:81-255,Target:0;0;/[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20Licence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw12.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Licence[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9A-Za-z][0-9]{4}/s
Dlp.sit-defn-australia-drivers-license-number.kw12.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9A-Za-z][0-9]{4}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20Licence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw12.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Licence[\x20\x09\x0A\x0D].{0,300}[0-9]{4}[A-Za-z]{2}/s
Dlp.sit-defn-australia-drivers-license-number.kw12.p04.bwd;Engine:81-255,Target:0;0;/[0-9]{4}[A-Za-z]{2}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20Licence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw13.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x27Lic[\x20\x09\x0A\x0D].{0,300}[0-9]{2}[\x20\x2D0-9]{0,2}[0-9][\x20\x2D0-9]?[0-9][\x20\x2D0-9]?[0-9]{2,4}/s
Dlp.sit-defn-australia-drivers-license-number.kw13.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{2}[\x20\x2D0-9]{0,2}[0-9][\x20\x2D0-9]?[0-9][\x20\x2D0-9]?[0-9]{2,4}.{0,300}[\x20\x09\x0A\x0D]Driver\x27Lic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw13.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x27Lic[\x20\x09\x0A\x0D].{0,300}[0-9][\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}/s
Dlp.sit-defn-australia-drivers-license-number.kw13.p01.bwd;Engine:81-255,Target:0;0;/[0-9][\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]Driver\x27Lic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw13.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x27Lic[\x20\x09\x0A\x0D].{0,300}[0-9]{7}/s
Dlp.sit-defn-australia-drivers-license-number.kw13.p02.bwd;Engine:81-255,Target:0;0;/[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]Driver\x27Lic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw13.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x27Lic[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9A-Za-z][0-9]{4}/s
Dlp.sit-defn-australia-drivers-license-number.kw13.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9A-Za-z][0-9]{4}.{0,300}[\x20\x09\x0A\x0D]Driver\x27Lic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-australia-drivers-license-number.kw13.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x27Lic[\x20\x09\x0A\x0D].{0,300}[0-9]{4}[A-Za-z]{2}/s
Dlp.sit-defn-australia-drivers-license-number.kw13.p04.bwd;Engine:81-255,Target:0;0;/[0-9]{4}[A-Za-z]{2}.{0,300}[\x20\x09\x0A\x0D]Driver\x27Lic[\x20\x09\x0A\x0D]/s
